name,slug,denominations,denomination_type,rate
Grand Concourse,grand-concourse,"[25,500]",VARIABLE,10.5
WorldHotels Elite,worldhotels-elite,"[25,1000]",VARIABLE,7.5
Tops Markets,tops-markets,"[10,500]",VARIABLE,4
Chili's,chilis,"[10,100]",VARIABLE,7.5
Chipotle,chipotle,"[10,250]",VARIABLE,3
Soothe,soothe,"[50,1000]",VARIABLE,12.5
Chico's,chicos,"[15,500]",VARIABLE,7.5
RedCoin Voucher $1000 B2B,redcoin-voucher-b2b,[1050],FIXED,1
IndieFlix,indieflix,"[9.98,14.97,29.94,49.99]",FIXED,20
Tractor Supply Company,tractor-supply-company,"[10,250]",VARIABLE,4
Krispy Kreme Doughnut,krispy-kreme-doughnut,"[10,200]",VARIABLE,9.5
Logan's Roadhouse,logans-roadhouse,"[10,250]",VARIABLE,6
Shake Shack,shake-shack,"[10,500]",VARIABLENOCENTS,6
ThirdLove,thirdlove,"[25,500]",VARIABLE,8
The Popcorn Factory,the-popcorn-factory,"[15,500]",VARIABLE,10.5
SureStay,surestay,"[25,1000]",VARIABLE,7.5
Your Gift Choice,your-gift-choice,[25],FIXED,3
Your Gift Choice,your-gift-choice,"[50,100,200]",FIXED,2.5
Smashburger,smashburger,"[15,100]",VARIABLE,9.5
Four Points by Sheraton,four-points-by-sheraton,"[100,250,350,500,850]",FIXED,9
Four Points by Sheraton,four-points-by-sheraton,"[25,2000]",VARIABLE,4.5
KingsIsle Pirate101,kingsisle-pirate101,[10],FIXED,12
KingsIsle Pirate101,kingsisle-pirate101,[20],FIXED,8
AC Hotels,ac-hotels-by-marriott,"[100,250,350,500,850]",FIXED,9
AC Hotels,ac-hotels-by-marriott,"[25,2000]",VARIABLE,4.5
Office Depot & OfficeMax,office-depot-office-max,"[10,500]",VARIABLE,8
SweetFrog,sweetfrog,"[10,25]",FIXED,11.5
SweetFrog,sweetfrog,"[10,100]",VARIABLE,8
Equal Justice Initiative - Charity on Top,equal-justice-initiative,"[10,500]",VARIABLE,7.5
Texas Roadhouse,texas-roadhouse,"[10,100]",VARIABLE,6
Great American Days,great-american-days,"[25,50]",FIXED,5
Kids Foot Locker,kids-foot-locker,"[10,250]",VARIABLE,5.5
The Land of Nod,the-land-of-nod,"[10,1000]",VARIABLE,6
Panera Bread,panera-bread,"[10,25,50,100]",FIXED,5
Panera Bread,panera-bread,"[10,200]",VARIABLE,4.5
Gander Outdoors,gander-outdoors,"[10,500]",VARIABLE,5
Lane Bryant,lane-bryant,"[15,200]",VARIABLE,8.5
Tom Thumb,tom-thumb,"[10,250]",VARIABLE,3
Brick House Tavern & Tap,brick-house-tavern-tap,"[25,500]",VARIABLE,10.5
Horatio's,horatios,"[25,500]",VARIABLE,10.5
Fairfield Inn & Suites,fairfield-inn-suites,"[100,250,350,500,850]",FIXED,9
Fairfield Inn & Suites,fairfield-inn-suites,"[25,2000]",VARIABLE,4.5
Beans & Brews,beans-brews,"[10,250]",VARIABLE,10.5
Happy Card/One4all - Self Care,Happy-Card-One4all-Self-Care,"[25,500]",VARIABLE,4
Cabela's,cabelas,"[10,500]",VARIABLE,7.5
Disney World Epcot,disney-world-epcot,"[50,100]",FIXED,5
Disney World Epcot,disney-world-epcot,"[15,500]",VARIABLE,4
Gaylord Hotels,gaylord-hotels,"[100,250,350,500,850]",FIXED,9
Gaylord Hotels,gaylord-hotels,"[25,2000]",VARIABLE,4.5
Metro Market,metro-market,"[10,500]",VARIABLE,2.75
Saks Fifth Avenue OFF 5TH,saks-fifth-avenue-off-5th,"[10,500]",VARIABLE,7
Cadillac Ranch,cadillac-ranch,"[25,500]",VARIABLE,10.5
TY Inc,ty-inc,[125],FIXED,15
Nexon Karma Koin,nexon-karma-koin,"[10,500]",VARIABLE,5
GLAAD - Charity on Top,glaad,"[10,500]",VARIABLE,7.5
Abercrombie & Fitch,abercrombie-fitch,"[25,500]",VARIABLE,6.5
Pep Boys,pep-boys,"[25,50]",FIXED,7
Xsolla,xsolla,"[10,200]",VARIABLE,5.5
Schlotzsky's,schlotzskys,"[10,200]",VARIABLE,8.5
Direct Relief,direct-relief,"[10,500]",VARIABLE,6
Kansas City Steak Company,kansas-city-steak-company,"[25,50]",FIXED,4.5
O'Charley's,ocharleys,"[15,500]",VARIABLE,11
Instacart+,instacart-plus,"[59,99]",FIXED,3
Meijer,meijer,"[10,500]",VARIABLE,2.5
Del Frisco's Double Eagle Steakhouse,del-friscos-double-eagle-steakhouse,"[25,500]",VARIABLE,10.5
1-800-Baskets,1-800-baskets,"[15,500]",VARIABLE,10.5
Fleming's Prime Steakhouse & Wine Bar,flemings-prime-steakhouse-wine-bar,"[20,200]",VARIABLE,9.5
Bristol Seafood Grill,bristol-seafood-grill,"[25,500]",VARIABLE,10.5
Jakes Grill,jakes-grill,"[25,500]",VARIABLE,10.5
Xbox Live Gold Membership,xbox-live-gold-membership,"[24.99,59.99]",FIXED,10
Guild Wars 2 Gem Card,guild-wars-2-gem-card,[25],FIXED,5
VALORANT,valorant,"[10,25,50,100]",FIXED,5
StubHub,stubhub,"[25,500]",VARIABLE,6
Romano's Macaroni Grill,romanos-macaroni-grill,"[25,250]",VARIABLE,10.5
Ruby Tuesday,ruby-tuesday,"[10,250]",VARIABLE,9
Postmates,postmates,[50],FIXED,8
Postmates,postmates,"[15,150]",VARIABLE,3.5
Collars & Co,collars-co,"[25,500]",VARIABLE,7
NAACP,naacp,"[10,500]",VARIABLE,6
Clean Origin,clean-origin,"[25,2000]",VARIABLE,10
Cheddar's Scratch Kitchen,cheddars-scratch-kitchen,"[10,250]",VARIABLE,6
Buca Di Beppo,buca-di-beppo,"[15,500]",VARIABLE,12.5
Renaissance Hotels,renaissance-hotels,"[100,250,350,500,850]",FIXED,9
Renaissance Hotels,renaissance-hotels,"[25,2000]",VARIABLE,4.5
WorldHotels Distinctive,worldhotels-distinctive,"[25,1000]",VARIABLE,7.5
Flying Dutchman,flying-dutchman,"[25,500]",VARIABLE,10.5
Ulta Beauty,ulta-beauty,[50],FIXED,10
Ulta Beauty,ulta-beauty,"[10,500]",VARIABLE,6
Thredup,thredup,"[10,500]",VARIABLE,9.5
Hotels.com,hotels-com,"[50,100]",FIXED,10
Hotels.com,hotels-com,"[10,500]",VARIABLE,7
Bill's Bar & Burger,bills-bar-burger,"[25,500]",VARIABLE,10.5
Nida Al Harb 3,nida-al-harb-3,"[10,20,50,100,250,500,1000]",FIXED,5.5
Babylist,babylist,"[25,500]",VARIABLE,6.5
XBOX Game Pass Core,xbox-game-pass-core,"[9.99,24.99,39.99,79.99]",FIXED,12
Goodcents,goodcents,"[10,500]",VARIABLE,10.5
Go Play Golf,go-play-golf,"[25,500]",VARIABLE,11
Regal Cinemas,regal-cinemas,"[10,200]",VARIABLE,6.5
Happy Card/One4all Favorites - HOME SWEET HOME,happy-card-one4all-favorites-home-sweet-home,"[50,100]",FIXED,6
Happy Card/One4all Favorites - HOME SWEET HOME,happy-card-one4all-favorites-home-sweet-home,"[25,500]",VARIABLE,3.5
For the love of Movies,for-the-love-of-movies,"[20,1900]",VARIABLE,7
Outdoorsy,Outdoorsy,"[10,1000]",VARIABLE,10
Disneyland Resort,disneyland-resort,"[50,100]",FIXED,5
Disneyland Resort,disneyland-resort,"[15,500]",VARIABLE,4
Elements Massage,elements-massage,"[25,500]",VARIABLE,10.5
Primark,primark,[65],FIXED,10
Primark,primark,"[10,300]",VARIABLE,4.5
Happy Card/One4all Favorites - Cheers to You,happy-card-one4all-favorites-cheers-to-you,"[25,500]",VARIABLE,3
Hilton Galveston Island,hilton-galveston-island,"[25,500]",VARIABLE,10.5
KingSize,kingsize,"[20,250]",VARIABLE,10.5
BucketlistGift,bucketlistgift,"[50,2000]",VARIABLE,5.5
Maggiano's Little Italy,maggianos-little-italy,"[10,100]",VARIABLE,7.5
Eddie V's,eddie-vs,"[10,250]",VARIABLE,6
AT&T Prepaid,at&t prepaid,[25],FIXED,6
Uber Eats,uber-eats,[50],FIXED,8
Uber Eats,uber-eats,"[15,150]",VARIABLE,3.5
Seamless,seamless,"[10,500]",VARIABLE,5
Athleta,athleta,"[50,100]",FIXED,15.5
Athleta,athleta,"[10,500]",VARIABLE,7.5
Jiffy Lube,jiffy-lube,"[15,500]",VARIABLE,10.5
Southwest Airlines,southwest-airlines,[150],FIXED,8
Southwest Airlines,southwest-airlines,[1000],FIXED,6
Southwest Airlines,southwest-airlines,"[15,500]",VARIABLE,5
One4all Ultimate - One4all,one4all-ultimate-one4all,"[25,500]",VARIABLE,4
Dos Caminos,dos-caminos,"[25,500]",VARIABLE,10.5
Total Wine & More,total-wine,"[25,500]",VARIABLE,6.5
Craft F&B,craft-fb,"[25,500]",VARIABLE,10.5
Famous Dave,famous-dave,"[25,250]",VARIABLE,6
L.L. Bean,ll-bean,[50],FIXED,15
L.L. Bean,ll-bean,"[10,500]",VARIABLE,11.5
Kincaid's Fish Chop & Steakhouse,kincaids-fish-chop-steakhouse,"[25,500]",VARIABLE,10.5
PacSun,pacsun,"[10,200]",VARIABLE,10.5
Disney+,disney-plus,"[50,100]",FIXED,5
Disney+,disney-plus,"[25,500]",VARIABLE,4
Sur La Table,sur-la-table,"[15,500]",VARIABLE,10.5
Netflix,netflix,"[25,50]",FIXED,4
CVS B2B,cvs-b2b,"[10,500]",VARIABLE,5
Baker's,bakers,"[10,500]",VARIABLE,2.75
Microsoft Office 365 Personal 1 yr,microsoft-office-365-personal-1-yr,[99.99],FIXED,10
Alo Moves,alo-moves,"[10.39,30.99,61.99,103.99]",FIXED,12.5
Albertsons,albertsons,"[10,250]",VARIABLE,3
Tommy John,Tommy-John,"[25,500]",VARIABLE,11
Malooba,malooba,"[50,100]",FIXED,4
JW Marriott,jw-marriott,"[100,250,350,500,850]",FIXED,9
JW Marriott,jw-marriott,"[25,2000]",VARIABLE,4.5
Mai Tai Bar,mai-tai-bar,"[25,500]",VARIABLE,10.5
FanDuel Sports Network,fanduel-sports-network,"[25,250]",VARIABLE,9
Landry's Seafood House,landrys-seafood-house,"[25,500]",VARIABLE,10.5
HotelsGift,hotelsgift,"[50,2000]",VARIABLE,5.5
Pay It Down Auto,pay-it-down-auto,"[20,1900]",VARIABLE,7
Fanatics,fanatics,"[10,500]",VARIABLE,8.5
Orient Express,orient-express,"[25,50,100]",FIXED,4.5
Razer Gold,razer-gold,"[10,20,49.5,50,99.5,100,200,300,400,500]",FIXED,4.5
Razer Gold,razer-gold,"[10,500]",VARIABLE,4
Pizza Hut,pizza-hut,[10],FIXED,3
National Park Foundation - Charity on Top,national-park-foundation,"[10,500]",VARIABLE,7.5
Strip House,strip-house,"[25,500]",VARIABLE,10.5
NFL Shop,nfl-shop,"[10,500]",VARIABLE,8.5
St. Regis,st-regis,"[100,250,350,500,850]",FIXED,9
St. Regis,st-regis,"[25,2000]",VARIABLE,4.5
Neiman Marcus,neiman-marcus,"[250,499.99,500]",FIXED,4
CB2,cb2,"[10,1000]",VARIABLE,6
Shaw's,shaws,"[10,250]",VARIABLE,3
GreenRow,greenrow,"[25,1000]",VARIABLE,5
Courtyard,courtyard,"[100,250,350,500,850]",FIXED,9
Courtyard,courtyard,"[25,2000]",VARIABLE,4.5
Overstock,overstock,"[10,500]",VARIABLE,5
SureStay Plus,surestay-plus,"[25,1000]",VARIABLE,7.5
iFLY,ifly,"[25,500]",VARIABLE,7
Home Sense,home-sense,"[10,500]",VARIABLE,5.5
Happy Card/One4all Holiday - Happy Holidays Dining,happy-card-one4all-holiday-happy-holidays-dining,"[25,500]",VARIABLE,4
Grubhub,grubhub,"[25,500]",VARIABLE,5
Kirkland's,kirklands,"[25,500]",VARIABLE,10.5
The Melting Pot,The-Melting-Pot,"[10,100]",VARIABLE,8.5
W. W. Cousins,w-w-cousins,"[10,250]",VARIABLE,10.5
Spa Week,spa-week,"[10,500]",VARIABLE,16.5
Granite City Brewery,granite-city-brewery,"[20,250]",VARIABLE,8.5
Airalo,airalo,"[10,20,50]",FIXED,6
Black Angus Steakhouse,black-angus-steakhouse,"[15,200]",VARIABLE,10.5
Zaxby's,zaxbys,"[10,250]",VARIABLE,10
Aerie,aerie,"[25,50,105,250]",FIXED,11
Aerie,aerie,"[15,200]",VARIABLE,7
Aeropostale,aeropostale,"[25,50,100,250]",FIXED,15
Aeropostale,aeropostale,[33.5],FIXED,11
Aeropostale,aeropostale,"[10,500]",VARIABLE,9
For the love of Dining,for-the-love-of-dining,"[20,1900]",VARIABLE,7
Disney Hilton Head Island Resort,disney-hilton-head-island-resort,"[50,100]",FIXED,5
Disney Hilton Head Island Resort,disney-hilton-head-island-resort,"[15,500]",VARIABLE,4
Kigso Games,kigso-games,[15],FIXED,15
Conoco,conoco,"[10,500]",VARIABLENOCENTS,1.5
Dunkin',dunkin,"[10,100]",VARIABLE,3
Made In Cookware,made-in-cookware,"[25,50,100,200]",FIXED,11
Disney Store,disney-store,"[50,100]",FIXED,5
Disney Store,disney-store,"[15,500]",VARIABLE,4
EA Play,ea-play,"[15,25]",FIXED,10
Dickey's Restaurant,dickeys-restaurant,"[10,500]",VARIABLE,11
Blimpie,blimpie,"[10,250]",VARIABLE,10
Home Chef,home-chef,"[10,500]",VARIABLE,10.5
Old Navy,old-navy,"[50,100]",FIXED,15.5
Old Navy,old-navy,"[10,500]",VARIABLE,7.5
Fairmont Hotels & Resorts,fairmont-hotels-resorts,"[25,50,100]",FIXED,4.5
Happy Card/One4all - Giving Good Hope,Happy-Card-One4all-Giving-Good-Hope,"[25,500]",VARIABLE,3.5
Public Lands,public-lands,[100],FIXED,4
Public Lands,public-lands,"[10,500]",VARIABLE,3
White House Black Market,white-house-black-market,"[15,500]",VARIABLE,7.5
TownePlace Suites,towneplace-suites,"[100,250,350,500,850]",FIXED,9
TownePlace Suites,towneplace-suites,"[25,2000]",VARIABLE,4.5
SureStay Studio,surestay-studio,"[25,1000]",VARIABLE,7.5
Applebee's,applebees,"[50,100]",FIXED,10.5
Applebee's,applebees,"[10,500]",VARIABLE,6.5
Callaway,callaway,"[25,50,100,250]",FIXED,20
Bob Evans Restaurants,bob-evans-restaurants,"[10,500]",VARIABLE,8.5
Morrison's Restaurants,morrisons-restaurants,"[10,500]",VARIABLE,13.5
Huntsman Cancer Foundation,huntsman-cancer-foundation,"[10,1000]",VARIABLE,4.5
Bed Bath & Beyond,bed-bath-beyond,"[10,500]",VARIABLE,5
IMVU,imvu,"[10,25]",FIXED,10
Hot Topic,hot-topic,"[15,500]",VARIABLE,6.5
Papa Murphy's,papa-murphys,"[10,250]",VARIABLE,4
Houlihan's,houlihans,"[25,500]",VARIABLE,10.5
Tory Burch,tory-burch,[50],FIXED,3
Heroes Evolved,heroes-evolved,"[20,50,100]",FIXED,1
LOFT,loft,"[10,500]",VARIABLE,6.5
Nautica,nautica,"[10,500]",VARIABLE,9
Victoria's Secret PINK,victorias-secret-pink,"[10,500]",VARIABLE,4.5
BW Signature Collection,bw-signature-collection,"[25,1000]",VARIABLE,7.5
EA Origin,ea-origin,[20],FIXED,10
Meta Quest,meta-quest,"[25,100]",VARIABLE,4.5
J. Christopher's,j-christophers,"[10,250]",VARIABLE,10.5
Banana Republic,banana-republic,"[50,100]",FIXED,15.5
Banana Republic,banana-republic,"[10,500]",VARIABLE,7.5
Happy Card/One4all Favorites - Thank You Swap,happy-card-one4all-favorites-thank-you-swap,"[25,500]",VARIABLE,4
Hooters,hooters,"[10,250]",VARIABLE,7.5
Pinkberry,pinkberry,"[10,100]",VARIABLE,5
Mark & Graham,mark-graham,"[25,1000]",VARIABLE,5
Tribute Portfolio,tribute-portfolio,"[100,250,350,500,850]",FIXED,9
Tribute Portfolio,tribute-portfolio,"[25,2000]",VARIABLE,4.5
Lowe's,lowes,"[100,250]",FIXED,8.5
Lowe's,lowes,[24],FIXED,6
Lowe's,lowes,"[10,2000]",VARIABLE,5
Rusty Pelican,rusty-pelican,"[25,500]",VARIABLE,10.5
Puckett's Grocery,pucketts-grocery,"[10,250]",VARIABLE,10.5
For the love of Shipping,for-the-love-of-shipping,"[20,1900]",VARIABLE,7
Marcus Theater,marcus-theater,"[15,500]",VARIABLE,8.5
Hopdoddy Burger Bar,Hopdoddy-Burger-Bar,"[25,50,100]",FIXED,5
Blue Fin Seafood Sushi,blue-fin-seafood-sushi,"[25,500]",VARIABLE,10.5
Aiden by Best Western,aiden-by-best-western,"[25,1000]",VARIABLE,7.5
Tijuana Flats,tijuana-flats,"[10,100]",VARIABLE,6.5
Giant Eagle,giant-eagle,"[10,500]",VARIABLE,2.5
The Ritz-Carlton,the-ritzcarlton,"[100,250,350,500,850]",FIXED,9
The Ritz-Carlton,the-ritzcarlton,"[25,2000]",VARIABLE,4.5
Star Market,star-market,"[10,250]",VARIABLE,3
Publix,publix,"[10,100]",FIXED,4
Publix,publix,"[25,50]",FIXED,1.5
Ruth's Chris,ruths-chris,"[25,500]",VARIABLE,6
Main Event,main-event,"[20,500]",VARIABLE,12
Red Lobster,red-lobster,"[10,250]",VARIABLE,6.5
Harry & David,harry-david,"[15,500]",VARIABLE,10.5
Acme Markets,acme,"[10,250]",VARIABLE,3
The Luxury Collection,the-luxury-collection,"[100,250,350,500,850]",FIXED,9
The Luxury Collection,the-luxury-collection,"[25,2000]",VARIABLE,4.5
Cold Stone Creamery,cold-stone-creamery,"[10,25,50]",FIXED,11
Cold Stone Creamery,cold-stone-creamery,"[10,200]",VARIABLE,10.5
Trex Cafe,trex-cafe,"[25,500]",VARIABLE,10.5
Famous Footwear Outlet,famous-footwear-outlet,[250],FIXED,10
Famous Footwear Outlet,famous-footwear-outlet,"[10,250]",VARIABLE,7
Bowlero,Bowlero,"[25,500]",VARIABLE,7
Happy Card/One4all Giving Good - Wounded Warrior Project,happy-card-one4all-giving-good-wounded-warrior-project,"[25,500]",VARIABLE,4
Deezer Premium,deezer-premium,"[10.99,32.97]",FIXED,8
Chart House,chart-house,"[25,500]",VARIABLE,10.5
Sephora,sephora,"[10,250]",VARIABLE,5
The Coffee Bean & Tea Leaf,the-coffee-bean-tea-leaf,"[10,100]",VARIABLE,9.5
Happy Card/One4all Giving Good - American Cancer Society,happy-card-one4all-giving-good-american-cancer-society,"[25,500]",VARIABLE,3.5
ASOS,asos,"[15,500]",VARIABLE,6.5
LongHorn Steakhouse,longhorn-steakhouse,"[10,250]",VARIABLE,6
Andretti Indoor Karting & Games,andretti-indoor-karting-games,"[20,250]",VARIABLE,10.5
Winn Dixie,winn-dixie,"[10,500]",VARIABLE,4
Drybar,drybar,"[25,500]",VARIABLE,10.5
Clean Water Fund - Charity on Top,clean-water-fund,"[10,500]",VARIABLE,7.5
Global Hotel Card US,global-hotel-card-us,"[50,500]",VARIABLE,7.5
InSTEDD,instedd,"[10,1000]",VARIABLE,4.5
For the love of Groceries,for-the-love-of-groceries,"[20,1900]",VARIABLE,7
Solo Stove,solo-stove,[370],FIXED,15
Solo Stove,solo-stove,"[25,500]",VARIABLE,8.5
RED,red,"[10,1000]",VARIABLE,4.5
Kay Jewelers,Kay-Jewelers,"[25,500]",VARIABLE,10.5
Bark Box,bark-box,[35],FIXED,5
Target,target,"[15,400]",FIXED,4.5
Target,target,"[10,500]",VARIABLE,4
Jake's Famous Crawfish,jakes-famous-crawfish,"[25,500]",VARIABLE,10.5
Dillons,dillons,"[10,500]",VARIABLE,2.75
Kona Grill,kona-grill,"[20,250]",VARIABLE,9.5
Bouchee Patisserie,bouchee-patisserie,"[25,500]",VARIABLE,10.5
Xbox Live,xbox-llive,"[25,50,60]",FIXED,6
Happy Card/One4all Favorites - Retail Therapy,happy-card-one4all-favorites-retail-therapy,[500],FIXED,5
Happy Card/One4all Favorites - Retail Therapy,happy-card-one4all-favorites-retail-therapy,"[25,500]",VARIABLE,4
Starbucks,starbucks,"[40,45,50,100]",FIXED,9
Starbucks,starbucks,"[10,500]",VARIABLE,4
Girls Who Code - Charity on Top,girls-who-code,"[10,500]",VARIABLE,7.5
Lobster Gram,lobster-gram,"[25,50,100]",FIXED,10
Mitchell's Steakhouse,mitchells-steakhouse,"[25,500]",VARIABLE,10.5
The Vitamin Shoppe,the-vitamin-shoppe,"[10,23,25,50,74.5,82,106.5]",FIXED,10
The Vitamin Shoppe,the-vitamin-shoppe,"[10,500]",VARIABLE,4.5
BR Guest,br-guest,"[25,500]",VARIABLE,10.5
Yalla Ludo Diamond,yalla-ludo-diamond,"[10,25,50,100,300,500]",FIXED,5.5
League of Legends,league-of-legends,"[10,25,50,100]",FIXED,5
Petco,petco,"[20,200]",VARIABLE,8.5
Travelcard by Inspire,travelcard-by-inspire,"[10,3000]",VARIABLE,3
