name,slug,denominations,denomination_type,rate
Cinemark,cinemark,"[20,250]",VARIABLE,8.5
Delta Hotels and Resorts,delta-hotels-and-resorts,"[100,250,350,500,850]",FIXED,9
Delta Hotels and Resorts,delta-hotels-and-resorts,"[25,2000]",VARIABLE,4.5
WorldHotels Crafted,worldhotels-crafted,"[25,1000]",VARIABLE,7.5
The Picklr,the-pucklr,"[25,500]",VARIABLE,7
Vuz,vuz,"[24,40,60]",FIXED,2
IKEA,ikea,"[25,500]",VARIABLE,4
MLB Shop,mlb-shop,"[10,500]",VARIABLE,8.5
Rejuvenation,rejuvenation,"[25,1000]",VARIABLE,5
For the love of Fuel,for-the-love-of-fuel,"[20,1900]",VARIABLE,7
Pay It Down College,pay-it-down-college,"[20,1900]",VARIABLE,7
Papa John's,papa-johns,"[10,500]",VARIABLE,6.5
The San Luis Resort Spa And Conference Center,the-san-luis-resort-spa-and-conference-center,"[25,500]",VARIABLE,10.5
Palisade,palisade,"[25,500]",VARIABLE,10.5
Pilot Flying J,pilot-flying-j,"[10,500]",VARIABLE,5
Microsoft 365 Business Standard,microsoft-365-business-standard,[149.99],FIXED,9.5
Sportsman's Warehouse,sportsmans-warehouse,[25],FIXED,15
Sportsman's Warehouse,sportsmans-warehouse,[500],FIXED,10
Sportsman's Warehouse,sportsmans-warehouse,"[15,500]",VARIABLE,9.5
Zappos,zappos,"[100,250]",FIXED,7
Zappos,zappos,"[10,15,25,50]",FIXED,5
Zappos,zappos,"[25,500]",VARIABLE,4
EDITION,edition,"[100,250,350,500,850]",FIXED,9
EDITION,edition,"[25,2000]",VARIABLE,4.5
Harvey's Supermarkets,harveys-supermarkets,"[10,500]",VARIABLE,4
The Children's Place,the-childrens-place,[15],FIXED,10
The Children's Place,the-childrens-place,"[15,500]",VARIABLE,9.5
eBay,ebay,"[25,500]",VARIABLE,3.5
AnyCard Dine,anycard-dine,"[10,500]",VARIABLE,4.5
Von Diamonds,von-diamonds,"[25,2000]",VARIABLE,9
Etsy,etsy,"[15,500]",VARIABLE,4
Restaurant.com,restaurant-com,"[10,25,50,100]",FIXED,35
Jewel Osco,jewel-osco,"[10,250]",VARIABLE,3
Carrabba's Italian Grill,carrabbas-italian-grill,"[10,500]",VARIABLE,9.5
Crate & Barrel,crate-barrel,"[10,1000]",VARIABLE,6
Adventures by Disney,adventures-by-disney,"[50,100]",FIXED,5
Adventures by Disney,adventures-by-disney,"[15,500]",VARIABLE,4
Happy Card/One4all Giving Good - Habitat for Humanity,happy-card-one4all-giving-good-habitat-for-humanity,"[25,500]",VARIABLE,3
Hollister,hollister,[500],FIXED,9
Hollister,hollister,"[25,500]",VARIABLE,5
Landry's,landrys,"[25,500]",VARIABLE,10.5
Climbing Sand Dune,climbing-sand-dune,"[21,40,90]",FIXED,3
Maggie Bluffs,maggie-bluffs,"[25,500]",VARIABLE,10.5
Royal Caribbean,royal-caribbean,[1125],FIXED,12
Royal Caribbean,royal-caribbean,"[50,2000]",VARIABLENOCENTS,7
The Boathouse Restaurant,the-boathouse-restaurant,"[25,500]",VARIABLE,10.5
Delano,delano,"[25,50,100]",FIXED,4.5
"JD Sports ",jd-sports,[100],FIXED,8.5
"JD Sports ",jd-sports,"[10,250]",VARIABLE,6
HelloFresh,hellofresh,[61],FIXED,6.5
Ole & Steen,Ole-Steen,"[10,15,20,25,30,40,50,60,70,80,90,100]",FIXED,4
The Hunting Inn,the-hunting-inn,"[25,500]",VARIABLE,10.5
Unicef - Charity on Top,unicef,"[10,500]",VARIABLE,7.5
Simply Chocolate,simply-chocolate,"[15,500]",VARIABLE,10.5
EXAPUNKS,exapunks,[19.99],FIXED,20
Shutterfly,shutterfly,"[15,100]",VARIABLE,9.5
Raffles Hotels & Resorts,raffles-hotels-resorts,"[25,50,100]",FIXED,4.5
Grotto Ristorante,grotto-ristorante,"[25,500]",VARIABLE,10.5
The Oceanaire Seafood Room,the-oceanaire-seafood-room,"[25,500]",VARIABLE,10.5
Subway,subway,"[10,250]",VARIABLE,5
Aloft,aloft,"[100,250,350,500,850]",FIXED,9
Aloft,aloft,"[25,2000]",VARIABLE,4.5
Lululemon,lululemon,"[250,300]",FIXED,4.5
Lululemon,lululemon,[500],FIXED,4
City Market,city-market,"[10,500]",VARIABLE,2.75
Brooklyn Pizza Company,brooklyn-pizza-company,"[10,250]",VARIABLE,12
GoTo Foods,goto-foods,"[10,200]",VARIABLE,8.5
Gambit,gambit,"[10,25,50,100]",FIXED,10
Disney's Hollywood Studios,disney-hollywood-studio,"[50,100]",FIXED,5
Disney's Hollywood Studios,disney-hollywood-studio,"[15,500]",VARIABLE,4
Bloomingdale's,bloomingdales,"[10,250]",VARIABLE,6
Viking Rise,viking-rise,[10],FIXED,3.5
Joe's Crab Shack,joes-crab-shack,"[25,500]",VARIABLE,10.5
Xbox Game Pass Ultimate,xbox-game-pass-ultimate,"[19.99,59.99]",FIXED,12
AllModern,allmodern,[100],FIXED,8
AllModern,allmodern,"[10,500]",VARIABLE,6
Famous Footwear,famous-footwear,[250],FIXED,10
Famous Footwear,famous-footwear,"[10,250]",VARIABLE,7
Golden Nugget Hotel & Casino,golden-nugget-hotel-casino,"[25,500]",VARIABLE,10.5
HomeGoods,homegoods,"[10,500]",VARIABLE,5.5
KFC,KFC,"[10,100]",VARIABLE,4
For the love of Travel,for-the-love-of-travel,"[20,1900]",VARIABLE,7
Gerbes,gerbes,"[10,500]",VARIABLE,2.75
Miguel's Restaurants,miguels-restaurants,"[15,250]",VARIABLE,10.5
American Cancer Society - Charity on Top,american-cancer-society,"[10,500]",VARIABLE,7.5
Rainforest Cafe,rainforest-cafe,"[25,500]",VARIABLE,10.5
Happy Card/One4all Favorites - Happy B-Day Swap,happy-card-one4all-favorites-happy-bday-swap,"[25,500]",VARIABLE,4
CDC Foundation - Charity on Top,cdc-foundation,"[10,500]",VARIABLE,7.5
Quince,quince,"[25,50]",FIXED,10
Sunglass Hut,sunglass-hut,"[10,200]",VARIABLE,9.5
Aulani Disney Resort Spa,aulani-disney-resort-spa,"[50,100]",FIXED,5
Aulani Disney Resort Spa,aulani-disney-resort-spa,"[15,500]",VARIABLE,4
Free Fire,free-fire,"[10,20]",FIXED,3
Paramount+,paramount,"[25,50,100]",FIXED,6.5
Build-A-Bear Workshop,buildabear-workshop,[70],FIXED,15
Build-A-Bear Workshop,buildabear-workshop,"[15,200]",VARIABLE,11
Bath & Body Works,bath-body-works,"[50,100]",FIXED,7.5
Bath & Body Works,bath-body-works,"[10,500]",VARIABLE,6
Regal Premiere Ticket,Regal-Premiere-Ticket,[14],FIXED,15
Goccl,goccl,"[100,1000]",VARIABLE,8.5
Bonefish Grill,bonefish-grill,"[20,200]",VARIABLE,9.5
Rec Room,rec-room,"[10,150]",VARIABLE,10.5
NeighborShare,neighborshare,"[10,1000]",VARIABLE,4.5
FLUZ,fluz,"[20,1900]",VARIABLE,7
For the love of Limo Rides,for-the-love-of-limo-rides,"[20,1900]",VARIABLE,7
OneStopPlus,onestopplus,"[20,250]",VARIABLE,10.5
PlayStation Store,playstation-store,"[10,25,50,75,100,150,200,250]",FIXED,5
Lyft,lyft,"[25,200]",VARIABLE,3.5
Tower of the Americas,tower-of-the-americas,"[25,500]",VARIABLE,10.5
H&M,hm,"[10,300]",VARIABLE,8.5
Lulus,lulus,"[15,200]",VARIABLE,6.5
Charity on Top,charity-on-top,"[10,500]",VARIABLE,7.5
Michael's,michaels,"[10,500]",VARIABLE,9.5
Westin,westin,"[100,250,350,500,850]",FIXED,9
Westin,westin,"[25,2000]",VARIABLE,4.5
Kroger,kroger,"[10,500]",VARIABLE,2.75
BitJem,bitjem,"[5,2000]",VARIABLE,4
Auntie Anne's,auntie-annes,"[10,200]",VARIABLE,8.5
Pay It Down Credit Bill,pay-it-down-credit-bill,"[20,1900]",VARIABLE,7
Galveston Holiday Inn,galveston-holiday-inn,"[25,500]",VARIABLE,10.5
Happy Card/One4all Favorites - Happy Birthday,happy-card-one4all-favorites-happy-birthday,"[25,500]",VARIABLE,4
Final Fantasy XIV - 60 Days,final-fantasy-xiv-60-days,[29.99],FIXED,8
Global Experiences Card,global-experiences-card,"[25,500]",VARIABLE,7.5
Yard House,yard-house,"[10,250]",VARIABLE,6
Xbox,xbox,[100],FIXED,13
Xbox,xbox,"[15,25,50]",FIXED,6.5
FAENA,faena,"[25,50,100]",FIXED,4.5
TopResume,topresume,"[10,1000]",VARIABLE,8
Speedway,speedway,"[20,200]",VARIABLE,2.5
Sam's Club,sams-club,"[10,500]",VARIABLE,2.5
Copps,copps,"[10,500]",VARIABLE,2.75
Kohl's,kohls,[50],FIXED,8
Kohl's,kohls,"[10,500]",VARIABLE,5.5
Mortal Kombat 11,mortal-kombat-11,[59.99],FIXED,17.5
Foods Co.,foods-co,"[10,500]",VARIABLE,2.75
Banya Tree,banya-tree,"[25,50,100]",FIXED,4.5
AnyCard Thank You,anycard-thank-you,"[10,500]",VARIABLE,4.5
Happy Card/One4all Favorites - Game & Grub,happy-card-one4all-favorites-game-grub,"[25,500]",VARIABLE,4.5
SureStay Signature Collection,surestay-signature-collection,"[25,1000]",VARIABLE,7.5
The Cheesecake Factory,the-cheesecake-factory,[60],FIXED,11.5
The Cheesecake Factory,the-cheesecake-factory,"[10,200]",VARIABLE,5.5
NASCAR,nascar,"[10,500]",VARIABLE,8.5
Boohoo Man,boohoo-man,"[10,500]",VARIABLE,7.5
Food 4 Less,food-4-less,"[10,500]",VARIABLE,2.75
MOLEK-SYNTEZ,molek-syntez,[9.99],FIXED,17.5
Grubhub+,grubhub-plus,[119.88],FIXED,3
Columbia,columbia,"[10,250]",VARIABLE,9
AnyCard Shop,anycard-shop,"[10,500]",VARIABLE,4.5
Bubba Gump Shrimp Co,bubba-gump-shrimp-co,"[25,500]",VARIABLE,10.5
Henry's Tavern,henrys-tavern,"[25,500]",VARIABLE,10.5
AirlineGift,airlinegift,"[50,2000]",VARIABLE,5.5
Jay C,jay-c,"[10,500]",VARIABLE,2.75
True Classic,true-classic,"[25,500]",VARIABLE,9
Scheels,scheels,"[10,25,50,100]",FIXED,3
WetGo Car Wash,wetgo-car-wash,"[25,100]",VARIABLE,1.5
Carnival Cruises,carnival-cruises,"[100,1000]",VARIABLE,8.5
Willie G's Seafood,willie-gs-seafood,"[25,500]",VARIABLE,10.5
Belk,belk,"[15,500]",VARIABLE,10
Pay Less Supermarkets,pay-less-supermarkets,"[10,500]",VARIABLE,2.75
76 Gas Station,76-Gas-Station,"[10,500]",VARIABLENOCENTS,1.5
Baja Fresh,baja-fresh,"[10,200]",VARIABLE,10
Simon & Seafort's Saloon & Grill,simon-seaforts-saloon-grill,"[25,500]",VARIABLE,10.5
For the love of Hotels,for-the-love-of-hotels,"[20,1900]",VARIABLE,7
Baby Depot at Burlington,baby-depot-at-burlington,"[10,250]",VARIABLE,5
UNDAWN,undawn,"[20,30,45,100]",FIXED,3.5
King Soopers,king-soopers,"[10,500]",VARIABLE,2.75
Britbox,britbox,"[25,250]",VARIABLE,8.5
Stitch Fix,stitch-fix,"[10,500]",VARIABLE,8.5
TIDAL,tidal,[20],FIXED,4
Mugsy Jeans,mugsy-jeans,"[50,500]",VARIABLE,14
Old Chicago Pizza,old-chicago-pizza,"[10,500]",VARIABLE,10
Pastini Pastaria,pastini-pastaria,"[10,250]",VARIABLE,10.5
World Wildlife Fund,World-Wildlife-Fund,"[10,250]",VARIABLE,7
Ace Hardware,ace-hardware,"[100,250]",FIXED,9
Ace Hardware,ace-hardware,"[10,250]",VARIABLE,4
Sadie Best Western,sadie-best-western,"[25,1000]",VARIABLE,7.5
Burger King,burger-king,"[10,1000]",VARIABLE,9.5
GCodes Global,gcodes-global,"[10,25,50]",FIXED,3.5
Frickers,frickers,"[10,250]",VARIABLE,10.5
Harris Teeter,Harris-Teeter,"[10,500]",VARIABLE,3
Under Armour,under-armour,[19],FIXED,20
Under Armour,under-armour,"[15,500]",VARIABLE,10
Hello Alvin,hello-alvin,[100],FIXED,7
Owen's,owens,"[10,500]",VARIABLE,2.75
Swissôtel Hotels & Resorts,swissôtel-hotels-resorts,"[25,50,100]",FIXED,4.5
Sheetz,sheetz,"[10,500]",VARIABLE,2
Shoney's,shoneys,"[20,200]",VARIABLE,6.5
IHOP,ihop,"[10,200]",VARIABLE,6.5
Habitat For Humanity,habitat-for-humanity,"[10,1000]",VARIABLE,4.5
Hard Rock Cafe,hard-rock-cafe,"[10,500]",VARIABLE,5
Chewy,chewy,"[20,500]",VARIABLE,4
Google Play Store,google play store,"[10,500]",VARIABLE,3
Happy Card/One4all Holiday - Happy Holidays,happy-card-one4all-holiday-happy-holidays,"[25,500]",VARIABLE,3.5
Summer Search,summer-search,"[10,1000]",VARIABLE,4.5
Domino's,dominos,[25],FIXED,24.5
Domino's,dominos,"[10,100]",VARIABLE,5.5
Nintendo eShop,nintendo-eshop,"[10,20,35,50]",FIXED,10
Fish tales,fish-tales,"[25,500]",VARIABLE,10.5
QuickGifts Card Mall dibbs,quickgifts-card-mall-dibbs,"[10,500]",VARIABLE,4
Smoothie King,smoothie-king,"[10,100]",VARIABLE,9.5
Carrs,carrs,"[10,250]",VARIABLE,3
Lands' End,lands-end,"[15,500]",VARIABLE,12
Magazine Reward,magazine-reward,[10],FIXED,50
River Crab Blue Water Inn,river-crab-blue-water-inn,"[25,500]",VARIABLE,10.5
Microsoft Office 365 Family 1 yr,microsoft-office-365-family-1-yr,"[99.99,129.99]",FIXED,10
Happy Card/One4all Favorites - On The Run,happy-card-one4all-favorites-on-the-run,"[25,500]",VARIABLE,4.5
Trevi Italian Restaurant,trevi-italian-restaurant,"[25,500]",VARIABLE,10.5
Yalla Ludo Gold,yalla-ludo-gold,"[10,25,50,100,300,500]",FIXED,5.5
Fogo de Chao Brazilian Steakhouse,fogo-de-chao-brazilian-steakhouse,"[25,500]",VARIABLE,7.5
McCormick & Schmick's Seafood & Steaks,mccormick-schmicks-seafood-steaks,"[25,500]",VARIABLE,10.5
Cheryl's,cheryls,"[15,500]",VARIABLE,10.5
Petsmart,petsmart,"[10,500]",VARIABLE,5
99 Restaurant & Pubs,99-restaurant-pubs,"[10,500]",VARIABLE,9.5
Best Western Premier,best-western-premier,"[25,1000]",VARIABLE,7.5
BJ's Restaurants,bjs-restaurants,"[15,200]",VARIABLE,10
Walgreens,walgreens,"[10,500]",VARIABLE,5
Bakers Square,bakers-square,"[10,500]",VARIABLE,9.5
Marshalls,marshalls,"[10,500]",VARIABLE,5.5
Mandarin Oriental Hotel Group,mandarin-oriental-hotel-group,"[10,2000]",VARIABLE,4
Merridee's Breadbasket,merridees-breadbasket,"[10,250]",VARIABLE,10.5
Hardee's,hardees,"[10,250]",VARIABLE,5
Marciano,marciano,"[15,500]",VARIABLE,9
Clinkerdagger,clinkerdagger,"[25,500]",VARIABLE,10.5
Yankee Candle,yankee-candle,"[10,250]",VARIABLE,7
Stock Yards,stock-yards,"[15,500]",VARIABLE,10.5
Shari's Berries,sharis-berries,"[15,500]",VARIABLE,10.5
Magazine Gold,magazine-gold,"[10,15]",FIXED,20
City Year,city-year,"[10,1000]",VARIABLE,4.5
Barclay Jewelers,barclay-jewelers,"[10,500]",VARIABLE,2.75
The Palm,the-palm,"[25,500]",VARIABLE,10.5
CharityChoice,charitychoice,[5],FIXED,10
CharityChoice,charitychoice,"[10,500]",VARIABLE,9.5
Factor 75,factor-75,"[95,115,140,155]",FIXED,5
Skip Hop,skip-hop,[238],FIXED,15
Skip Hop,skip-hop,"[10,500]",VARIABLE,7.5
Twitch,twitch,"[15,200]",VARIABLE,4.5
Radiant Waxin,radiant-waxin,"[25,500]",VARIABLE,10.5
Fry's Food and Drug Store,frys-food-and-drug,"[10,500]",VARIABLE,2.75
Nationwidetickets,nationwidetickets,"[25,50,100,150]",FIXED,4
Allbirds,allbirds,[20],FIXED,6.5
Allbirds,allbirds,"[25,250]",VARIABLE,5.5
Le Meridien,le-meridien,"[100,250,350,500,850]",FIXED,9
Le Meridien,le-meridien,"[25,2000]",VARIABLE,4.5
Kendra Scott,kendra-scott,"[10,500]",VARIABLE,6.5
Randalls,randalls,"[10,250]",VARIABLE,3
ToursGift,toursgift,"[50,2000]",VARIABLE,5.5
Galveston Island Historic Pleasure Pier,galveston-island-historic-pleasure-pier,"[25,500]",VARIABLE,10.5
Amazing Lash Studio,amazing-lash-studio,"[25,500]",VARIABLE,10.5
The Grill,the-grill,"[10,250]",VARIABLE,10.5
Lucky Brand,lucky-brand,"[25,500]",VARIABLE,8
Turo,turo,"[15,500]",VARIABLE,5
Ray-Ban,ray-ban,[220],FIXED,9
Ray-Ban,ray-ban,"[25,500]",VARIABLE,7
Fisherman's Wharf,fishermans-wharf,"[25,500]",VARIABLE,10.5
Steak 'n Shake,steak-n-shake,"[10,500]",VARIABLE,12.5
Cinnabon,cinnabon,"[10,200]",VARIABLE,8.5
Gandy Dancer,gandy-dancer,"[25,500]",VARIABLE,10.5
Amazon,amazon,"[25,50,100,250,499.99,500]",FIXED,3
Amazon,amazon,[20],FIXED,2.5
Amazon,amazon,"[10,2000]",VARIABLE,1.75
On The Border Mexican Grill & Cantina,on-the-border-mexican-grill-cantina,"[10,100]",VARIABLE,7.5
Saltgrass Steak House,saltgrass-steak-house,"[25,500]",VARIABLE,10.5
Unleashed by Petco,unleashed-by-petco,"[10,200]",VARIABLE,8.5
Claim Jumper,claim-jumper,"[25,500]",VARIABLE,10.5
Code.Org,codeorg,"[10,1000]",VARIABLE,4.5
Stanley & Seafort's,stanley-seaforts,"[25,500]",VARIABLE,10.5
Devon Seafood Grill,devon-seafood-grill,"[25,500]",VARIABLE,10.5
TGI Fridays,tgi-fridays,"[10,500]",VARIABLE,7.5
Gatorade,gatorade,"[25,250]",VARIABLE,9
Burlington,burlington,"[10,250]",VARIABLE,5
Kroger Boost Membership,kroger-boost-membership,"[59,99]",FIXED,2.5
Swarovski,swarovski,"[25,1000]",VARIABLE,14
Uber,uber,[50],FIXED,8
Uber,uber,"[15,150]",VARIABLE,3.5
Morton's The Steakhouse,mortons-the-steakhouse,"[25,500]",VARIABLE,10.5
AutoZone,autozone,"[10,500]",VARIABLE,5.5
Moe's Southwest Grill,moes-southwest-grill,"[10,200]",VARIABLE,8.5
RentacarGift,rentacargift,"[50,2000]",VARIABLE,5.5
Deezer,deezer,"[18,36,72]",FIXED,6
Odyssey,odyssey,"[25,50,100,250]",FIXED,20
Skechers,skechers,"[15,500]",VARIABLE,6.5
Marianos,marianos,"[10,500]",VARIABLE,2.75
adidas,adidas,"[50,60,100,105]",FIXED,10.5
adidas,adidas,"[10,500]",VARIABLENOCENTS,8
Perigold,perigold,[100],FIXED,8
Perigold,perigold,"[10,500]",VARIABLE,6
Element,element,"[100,250,350,500,850]",FIXED,9
Element,element,"[25,2000]",VARIABLE,4.5
Taco Bell,taco-bell,"[10,500]",VARIABLE,4
Uno Pizzeria & Grill,uno-pizzeria-grill,"[10,200]",VARIABLE,13
Bravo Brio Restaurants,brio-bravo-restaurants,"[15,500]",VARIABLE,12.5
Project Hero,project-hero,"[10,1000]",VARIABLE,4.5
Disney's Typhoon Lagoon,disney-typhoon-lagoon,"[50,100]",FIXED,5
Disney's Typhoon Lagoon,disney-typhoon-lagoon,"[15,500]",VARIABLE,4
Fred Meyer Jewelers,fred-meyer-jewelers,"[10,500]",VARIABLE,2.75
Disney's Blizzard Beach,disneys-blizzard-beach,"[50,100]",FIXED,5
Disney's Blizzard Beach,disneys-blizzard-beach,"[15,500]",VARIABLE,4
DoorDash,doordash,"[50,100,200]",FIXED,5
DoorDash,doordash,"[15,500]",VARIABLE,4
Overwatch 2,overwatch-2,"[19,50]",FIXED,1.5
Happy Card/One4all Giving Good - Feeding American,happy-card-one4all-giving-good-feeding-american,"[25,500]",VARIABLE,4.5
Tot Squad,tot-squad,"[50,500]",VARIABLE,5
Pottery Barn,pottery-barn,"[25,1000]",VARIABLE,5
Five Guys,five-guys,"[15,200]",VARIABLE,7.5
P.F. Chang's,pf-changs,"[10,500]",VARIABLE,4.5
Walt Disney World Resort,walt-disney-world-resort,"[50,100]",FIXED,5
Walt Disney World Resort,walt-disney-world-resort,"[15,500]",VARIABLE,4
Amtrak,amtrak,"[25,500]",VARIABLE,4
Outback Steakhouse,outback-steakhouse,"[20,200]",VARIABLE,9.5
Texaco,texaco,[15],FIXED,5
Texaco,texaco,"[10,500]",VARIABLE,2.5
Piccadilly,piccadilly,"[10,500]",VARIABLE,13.5
Joss & Main,joss-main,[100],FIXED,8
Joss & Main,joss-main,"[10,500]",VARIABLE,6
Johns Hopkins Bloomberg School Of Public Health,johns-hopkins-bloomberg-school-of-public-health,"[10,1000]",VARIABLE,4.5
Best Western,best-western,"[25,1000]",VARIABLE,7.5
