name,slug,denominations,denomination_type,rate
Riot Games,riot-games,"[15,80]",FIXED,5
Benihana,benihana,"[25,500]",VARIABLE,6.5
Apple,apple,"[10,15,50,100]",FIXED,4
Apple,apple,"[30,500]",VARIABLE,3
Walmart,walmart,"[10,500]",VARIABLE,2.5
REI,rei,"[105,252.5,300,960,1000]",FIXED,13
REI,rei,"[25,1000]",VARIABLE,10
Mastro's,mastros,"[25,500]",VARIABLE,10.5
American Eagle Outfitters,american-eagle-outfitters,"[25,50,105,250]",FIXED,11
American Eagle Outfitters,american-eagle-outfitters,"[15,200]",VARIABLE,7
Kemah Boardwalk Inn,kemah-boardwalk-inn,"[25,500]",VARIABLE,10.5
AMC Theatres,amc-theatres,[50],FIXED,11
AMC Theatres,amc-theatres,"[10,100]",VARIABLE,6.5
Urban Air Adventure Park,urban-air-adventure-park,"[25,500]",VARIABLE,10
Carter's,carters,[238],FIXED,15
Carter's,carters,"[10,500]",VARIABLE,7.5
Maurices,maurices,"[10,500]",VARIABLE,7
Barnes & Noble,barnes-noble,"[50,125]",FIXED,11
Barnes & Noble,barnes-noble,"[10,500]",VARIABLE,5.5
Finish Line,finish-line,[100],FIXED,8.5
Finish Line,finish-line,"[10,250]",VARIABLE,6
Foot Locker,foot-locker,"[10,250]",VARIABLE,5.5
Holland America Line,holland-america-line,"[50,500]",VARIABLE,5.5
Sanctifly,sanctifly,"[48,82,110]",FIXED,15
Staples,staples,[50],FIXED,7
Staples,staples,"[10,500]",VARIABLENOCENTS,6
Showcase Cinemas,showcase-cinemas,"[10,200]",VARIABLENOCENTS,8
Cutters Crabhouse,cutters-crabhouse,"[25,500]",VARIABLE,10.5
Bahama Breeze,bahama-breeze,"[10,250]",VARIABLE,6
DICK'S Sporting Goods,dicks-sporting-goods,[100],FIXED,4
DICK'S Sporting Goods,dicks-sporting-goods,"[10,500]",VARIABLE,3
Airbnb,airbnb,"[50,150]",FIXED,6
Airbnb,airbnb,"[25,500]",VARIABLE,4
Red Robin,red-robin,"[10,250]",VARIABLE,10
Phantom Gourmet,phantom-gourmet,"[10,500]",VARIABLE,6
Dutch Bros Coffee,dutch-bros-coffee,[10],FIXED,10
Dutch Bros Coffee,dutch-bros-coffee,"[10,500]",VARIABLE,3.5
Roblox,roblox,"[10,500]",VARIABLE,7
Xbox Starfield,xbox-starfield,"[69.99,99.99]",FIXED,6.5
Sorel,sorel,"[10,250]",VARIABLE,9
Vons,vons,"[10,250]",VARIABLE,3
Candy Crush,candy-crush,"[15,250]",VARIABLE,5.5
OwnersBox,ownersbox,"[50,100,500]",FIXED,13
OwnersBox,ownersbox,"[10,500]",VARIABLE,10.5
Chuck E. Cheese's,chuck-e-cheeses,[25],FIXED,27
Chuck E. Cheese's,chuck-e-cheeses,"[25,250]",VARIABLE,7
Virgin Experience,virgin-experience,"[10,500]",VARIABLE,12.5
Crumbl Cookies,crumbl-cookies,"[10,500]",VARIABLE,8.5
Ann Taylor,ann-taylor,"[10,500]",VARIABLE,6.5
Grown Brilliance,grown-brilliance,"[25,2000]",VARIABLE,9
Designer Shoe Warehouse,designer-shoe-warehouse,"[10,100]",VARIABLE,7.5
Groupon,groupon,"[10,200]",VARIABLE,6
Simms Steakhouse,simms-steakhouse,"[25,500]",VARIABLE,10.5
CanvasPop,canvaspop,[50],FIXED,15
Olive Garden,olive-garden,"[10,250]",VARIABLE,6
J Gilberts,j-gilberts,"[25,500]",VARIABLE,10.5
Levy Restaurants,Levy-Restaurants,"[25,250]",VARIABLE,4
Pavilions,pavilions,"[10,250]",VARIABLE,3
JCPenney,jcpenney,[50],FIXED,11
JCPenney,jcpenney,"[10,25,100]",FIXED,9.5
JCPenney,jcpenney,"[10,500]",VARIABLE,7
Lazy Dog Restaurant,lazy-dog-restaurant,"[15,200]",VARIABLE,10
Jagex RuneScape,jagex-runescape,"[10,25]",FIXED,10
Happy Card/One4all - Giving Good Gratitude,Happy-Card-One4all-Giving-Good-Gratitude,"[25,500]",VARIABLE,4
Oura Ring,oura-ring,"[25,1000]",VARIABLE,8.5
Grameen Foundation,grameen-foundation,"[10,1000]",VARIABLE,4.5
VUDU,vudu,"[25,100]",VARIABLE,5.5
Carvel,carvel,"[10,200]",VARIABLE,8.5
Happy Card/One4all - Weekend Vibes,Happy-Card-One4all-Weekend-Vibes,"[25,500]",VARIABLE,3.5
McAlister's Deli,mcalisters-deli,"[10,200]",VARIABLE,8.5
Duck Donuts,duck-donuts,"[25,500]",VARIABLE,9
HopCat,hopcat,"[10,100]",VARIABLE,10.5
Seasons 52,seasons-52,"[10,250]",VARIABLE,6
Perfect World Entertainment,perfect-world-entertainment,[20],FIXED,6.5
SpringHill Suites,springhill-suites,"[100,250,350,500,850]",FIXED,9
SpringHill Suites,springhill-suites,"[25,2000]",VARIABLE,4.5
Omaha Steaks,omaha-steaks,"[15,200]",VARIABLE,10.5
MLB.TV,mlbtv,[29.99],FIXED,6.5
Guitar Center,guitar-center,"[15,500]",VARIABLE,5
QFC,qfc,"[10,500]",VARIABLE,2.75
Moxy Hotels,moxy-hotels,"[100,250,350,500,850]",FIXED,9
Moxy Hotels,moxy-hotels,"[25,2000]",VARIABLE,4.5
America SCORES,america-scores,"[10,1000]",VARIABLE,4.5
Panda Express,panda-express,"[10,500]",VARIABLE,9
Brenner's Steakhouse,brenners-steakhouse,"[25,500]",VARIABLE,10.5
Spafinder,spafinder,"[10,500]",VARIABLE,12.5
Xbox Madden NFL 24,xbox-madden-nfl-24,"[49.99,99.99]",FIXED,5
For the love of Variety,for-the-love-of-variety,"[20,1900]",VARIABLE,7
Hulu,hulu,"[25,50,100]",FIXED,8
Hulu,hulu,"[25,200]",VARIABLE,6.5
Sheraton,sheraton,"[100,250,350,500,850]",FIXED,9
Sheraton,sheraton,"[25,2000]",VARIABLE,4.5
Littman Jewelers,littman-jewelers,"[10,500]",VARIABLE,2.75
Go RIO San Antonio River Cruises,go-rio-san-antonio-river-cruises,"[25,500]",VARIABLE,10.5
Protea Hotels by Marriott,protea-hotels-by-marriott,"[100,250,350,500,850]",FIXED,9
Protea Hotels by Marriott,protea-hotels-by-marriott,"[25,2000]",VARIABLE,4.5
GetGo,getgo,"[25,100]",VARIABLE,1.5
Mere Bulles,mere-bulles,"[10,250]",VARIABLE,10.5
Personalization Mall,personalization-mall,"[10,100]",VARIABLE,8
Disney Cruise Line,disney-cruise-line,"[50,100]",FIXED,5
Disney Cruise Line,disney-cruise-line,"[15,500]",VARIABLE,4
Embers Restaurant,embers-restaurant,"[10,250]",VARIABLE,6.5
Snapchat+,snapchat-plus,[29.99],FIXED,7
Happy Card/One4all Giving Good - Make-A-Wish,happy-card-one4all-giving-good-makeawish,"[25,500]",VARIABLE,4
Grimaldi's Pizzeria,grimaldis-pizzeria,"[25,250]",VARIABLE,6.5
Gap Options,gap-options,"[50,100]",FIXED,15.5
Gap Options,gap-options,"[10,500]",VARIABLE,7.5
Vib,vib,"[25,1000]",VARIABLE,7.5
Nordstrom Rack,nordstrom-rack,[413],FIXED,10
Nordstrom Rack,nordstrom-rack,"[50,100,150,200,500]",FIXED,5
Nordstrom Rack,nordstrom-rack,"[25,500]",VARIABLE,4
JTV,jtv,"[15,500]",VARIABLE,10.5
SiriusXM,siriusxm,"[15,200]",VARIABLE,5.5
Del Frisco's Grille,del-friscos-grille,"[25,500]",VARIABLE,10.5
Glo,glo,"[25,1000]",VARIABLE,7.5
Verizon,verizon,"[10,150]",VARIABLE,7.5
Special Olympics - Charity on Top,special-olympics,"[10,500]",VARIABLE,7.5
1-800-Flowers,1-800-flowers,"[15,500]",VARIABLE,10.5
Yak & Yeti Restaurant,yak-yeti-restaurant,"[25,500]",VARIABLE,10.5
Lettuce Entertain You Restaurants,lettuce-entertain-you-restaurants,"[10,500]",VARIABLE,10.5
Long Live The Kings,long-live-the-kings,"[10,1000]",VARIABLE,4.5
1-800-PetSupplies,1800-pet-supplies,"[25,50]",FIXED,10
Camping World,camping-world,"[10,500]",VARIABLE,5
Fruit Bouquets,fruit-bouquets,"[15,500]",VARIABLE,10.5
Xbox Game Pass,xbox-game-pass,[29.99],FIXED,6
Ralphs,ralphs,"[10,500]",VARIABLE,2.75
Hibbett Sports,hibbett-sports,"[25,250]",VARIABLE,6
Safeway,safeway,"[10,250]",VARIABLE,3
Shipt Membership,shipt-membership,"[49,99]",FIXED,5
Best Western Plus,best-western-plus,"[25,1000]",VARIABLE,7.5
Crutchfield,crutchfield,"[25,250]",VARIABLE,10.5
P.C. Richard & Son,pc-richard-son,"[25,500]",VARIABLE,3.5
Executive Residency by Best Western,executive-residency-by-best-western,"[25,1000]",VARIABLE,7.5
NBA Store,nba-store,"[10,500]",VARIABLE,8.5
TJ Maxx,tj-maxx,"[10,500]",VARIABLE,5.5
Instacart,instacart,"[25,250]",VARIABLE,4
Soma,soma,"[15,500]",VARIABLE,7.5
Wine.com,wine-com,[25],FIXED,3.5
Minecraft Minecoin,minecraft-minecoin,[26.95],FIXED,10
Minecraft Minecoin,minecraft-minecoin,[9.99],FIXED,7
Minecraft Minecoin,minecraft-minecoin,[19],FIXED,3.5
Disney World Magic Kingdom,magic-kingdom,"[50,100]",FIXED,5
Disney World Magic Kingdom,magic-kingdom,"[15,500]",VARIABLE,4
Xbox Madden NFL 24: Standard Edition,xbox-madden-nfl-24-standard-edition,[69.99],FIXED,5
California Pizza Kitchen,california-pizza-kitchen,"[10,500]",VARIABLE,9
Victoria's Secret,victorias-secret,"[10,500]",VARIABLE,4.5
Birch Lane,birch-lane,[100],FIXED,8
Birch Lane,birch-lane,"[10,500]",VARIABLE,6
Wolferman's,wolfermans,"[15,500]",VARIABLE,10.5
Carquest,carquest,"[47.5,92]",FIXED,15
Carquest,carquest,"[10,500]",VARIABLE,10.5
Celebrity Cruises,celebrity-cruises,"[50,500]",FIXED,15
Celebrity Cruises,celebrity-cruises,"[100,250]",FIXED,10.5
Academy Sports + Outdoors,academy-sports-outdoor,[50],FIXED,12
Academy Sports + Outdoors,academy-sports-outdoor,"[10,1500]",VARIABLE,3
Disney,disney,"[50,100]",FIXED,5
Disney,disney,"[15,500]",VARIABLE,4
Village Inn,village-inn,"[10,500]",VARIABLE,9.5
Blue Dolphin,Blue-Dolphin,"[10,25]",FIXED,30
Mitchell's Fish Market,mitchells-fish-market,"[25,500]",VARIABLE,10.5
The Container Store,the-container-store,"[10,500]",VARIABLE,8.5
Caviar,caviar,"[50,100,200]",FIXED,5
Peet's Coffee,peets-coffee,[20],FIXED,20
Peet's Coffee,peets-coffee,"[10,200]",VARIABLE,9
Happy Card/One4all Favorites - Treat Yourself,happy-card-one4all-favorites-treat-yourself,"[25,500]",VARIABLE,4
eLearnGift,elearngift,"[50,2000]",VARIABLE,5.5
The Nature Conservancy - Charity on Top,the-nature-conservancy,"[10,500]",VARIABLE,7.5
Fandango,fandango,"[25,100]",VARIABLE,5.5
Rubio's Coastal Grill,rubios-coastal-grill,"[10,100]",VARIABLE,9.5
Modern Market Eatery,modern-market-eatery,[50],FIXED,5
Mountain Hardwear,mountain-hardwear,"[10,250]",VARIABLE,9
Beau Jo's Colorado Style Pizza,beau-jos-colorado-style-pizza,"[10,250]",VARIABLE,9.5
Happy Card/One4all Favorites - Fun & Fabulous,happy-card-one4all-favorites-fun-fabulous,"[25,500]",VARIABLE,4
Darden Restaurants,darden-restaurants,"[10,250]",VARIABLE,6
Dave & Buster's,dave-busters,"[10,500]",VARIABLE,8.5
Pick'n Save,pickn-save,"[10,500]",VARIABLE,2.75
Tinder,tinder,[39.99],FIXED,10
Torrid,torrid,[17],FIXED,15
Torrid,torrid,[35],FIXED,7
Torrid,torrid,"[15,500]",VARIABLE,6.5
Sling TV,sling-tv,"[25,100]",VARIABLE,5.5
Macy's,macys,[500],FIXED,9
Macy's,macys,"[25,500]",VARIABLE,7
Advance Auto Parts,advance-auto-parts,"[47.5,92]",FIXED,15
Advance Auto Parts,advance-auto-parts,"[10,500]",VARIABLE,10.5
Live Event,live-event,"[25,50]",FIXED,40
Baskin-Robbins,baskin-robbins,"[10,100]",VARIABLE,5.5
Abercrombie Kids,abercrombie-kids,"[25,500]",VARIABLE,6.5
Tommy Bahama,tommy-bahama,"[15,500]",VARIABLE,9.5
Fold,fold,"[25,500]",VARIABLE,3.1
GameStop,gamestop,"[10,500]",VARIABLE,5
Cost Plus World Market,cost-plus-world-market,"[10,500]",VARIABLE,4.5
Sierra Trading Post,sierra-trading-post,"[10,500]",VARIABLE,5.5
Pottery Barn Kids,pottery-barn-kids,"[25,1000]",VARIABLE,5
El Pollo Loco,el-pollo-loco,"[15,200]",VARIABLE,7
Skates on the Bay,skates-on-the-bay,"[25,500]",VARIABLE,10.5
west elm,west-elm,"[25,1000]",VARIABLE,5
UNTUCKit,untuckit,"[25,500]",VARIABLE,8.5
CVS,cvs,"[10,15,20,25,30,35,40,45,50,60,70,80,90,100]",FIXED,6
Foundation for Angelman Syndrome Therapeutics,foundation-for-angelman-syndrome-therapeutics,"[10,1000]",VARIABLE,4.5
For the love of Calling,for-the-love-of-calling,"[20,1900]",VARIABLE,7
FlystayGift,flystaygift,"[50,2000]",VARIABLE,5.5
Paul Martin's American Grill,paul-martins-american-grill,"[25,250]",VARIABLE,10.5
TacoTime,tacotime,"[10,100]",VARIABLE,10
J.Crew,j-crew,[324],FIXED,15
J.Crew,j-crew,"[20,500]",VARIABLE,6.5
EA Apex,ea-apex,[20],FIXED,10
Vic & Anthony's Steakhouse,vic-anthonys-steakhouse,"[25,500]",VARIABLE,10.5
Gap,gap,"[50,100]",FIXED,15.5
Gap,gap,"[10,500]",VARIABLE,7.5
Pottery Barn Teen,pottery-barn-teen,"[25,1000]",VARIABLE,5
Saks Fifth Avenue,saks-fifth-avenue,"[10,500]",VARIABLE,7
Autograph Collection Hotels,autograph-collection-hotels,"[100,250,350,500,850]",FIXED,9
Autograph Collection Hotels,autograph-collection-hotels,"[25,2000]",VARIABLE,4.5
Pickleball Central,pickleball-central,"[25,500]",VARIABLE,11
Best Buy,best-buy,"[10,500]",VARIABLE,3
Miller's Ale House,millers-ale-house,"[10,500]",VARIABLE,7.5
Peohe's,peohes,"[25,500]",VARIABLE,10.5
Aquarium,aquarium,"[25,500]",VARIABLE,10.5
Castle Clash,castle-clash,"[10,20,50,100]",FIXED,3.5
Buffalo Wild Wings,buffalo-wild-wings,"[100,105]",FIXED,15
Buffalo Wild Wings,buffalo-wild-wings,"[10,200]",VARIABLE,6
The Post Oak Hotel at Uptown Houston,the-post-oak-hotel-at-uptown-houston,"[25,500]",VARIABLE,10.5
GNC,gnc,"[10,500]",VARIABLE,6
Nasty Gal,nasty-gal,"[10,500]",VARIABLE,4.5
Arby's,Arbys,"[10,150]",VARIABLE,5
Bertucci's,bertuccis,"[25,500]",VARIABLE,12.5
Pappas Restaurants,pappas-restaurants,"[20,250]",VARIABLE,9.5
Williams Sonoma,williams-sonoma,"[25,1000]",VARIABLE,5
Wayfair,wayfair,[100],FIXED,8
Wayfair,wayfair,"[25,500]",VARIABLE,6
Legal Sea Foods,legal-sea-foods,"[10,500]",VARIABLE,10.5
Quiznos,quiznos,"[10,500]",VARIABLE,8.5
Sonic Drive-In,sonic,"[10,100]",VARIABLE,5.5
NetDragon Universal,netdragon-universal,"[10,25]",FIXED,6
Hanna Andersson,hanna-andersson,"[25,500]",VARIABLE,8
Guess,guess,"[15,500]",VARIABLE,9
Xbox EA Sports FC 24 -5900 FC Points,xbox-ea-sports-fc-24-5900-fc-points,[49.99],FIXED,5
Qdoba Mexican Eats,Qdoba,"[25,250]",VARIABLE,8.5
For the love of Entertainment,for-the-love-of-entertainment,"[20,1900]",VARIABLE,7
Cole Haan,Cole-Haan,[130],FIXED,10
Brinker Restaurants,brinker-restaurants,"[10,100]",VARIABLE,7.5
Poshmark,poshmark,"[25,500]",VARIABLE,7
STK Steakhouse,stk-steakhouse,"[20,250]",VARIABLE,9.5
Field & Stream,field-stream,[100],FIXED,4
Field & Stream,field-stream,"[10,500]",VARIABLE,3
Boscov's,boscovs,"[15,250]",VARIABLE,7
Topgolf,topgolf,"[20,250]",VARIABLE,7.5
Crate&Kids,cratekids,"[10,1000]",VARIABLE,6
Chubbies,chubbies,"[25,500]",VARIABLE,8
Cracker Barrel,cracker-barrel,"[10,300]",VARIABLE,8.5
Delta Air Lines,delta-air-lines,"[50,100]",FIXED,7
Delta Air Lines,delta-air-lines,"[50,1000]",VARIABLE,5
Cadillac Bar,cadillac-bar,"[25,500]",VARIABLE,10.5
Golf Galaxy,golf-galaxy,[100],FIXED,4
Golf Galaxy,golf-galaxy,"[10,500]",VARIABLE,3
ZWILLING,zwilling,"[25,500]",VARIABLE,9.5
Firebirds Wood Fired Grill,Firebirds-Wood-Fired-Grill,"[25,500]",VARIABLE,14
Alamo Drafthouse Cinema,alamo-drafthouse,"[25,50]",FIXED,10.5
Alamo Drafthouse Cinema,alamo-drafthouse,"[25,500]",VARIABLE,9.5
Jersey Mike's,jersey-mikes-subs,"[20,200]",VARIABLE,8.5
For the love of Office,for-the-love-of-office,"[20,1900]",VARIABLE,7
PGA TOUR Superstore,PGA-TOUR-Superstore,"[25,500]",VARIABLE,10.5
Pay It Down Utilities,pay-it-down-utilities,"[20,1900]",VARIABLE,7
La Griglia,la-griglia,"[25,500]",VARIABLE,10.5
Phillips 66,phillips-66,"[10,500]",VARIABLENOCENTS,1.5
Adventure & Touring by Inspire,adventure-touring-by-inspire,"[10,1000]",VARIABLE,4
Tire Discounters,tire-discounters,"[20,500]",VARIABLE,9.5
Princess Cruises,princess-cruises,"[25,2000]",VARIABLE,6
Catherines,catherines,"[20,250]",VARIABLE,10.5
Wondery,wondery,"[34.99,44.99]",FIXED,10
Sofitel Hotels & Resort,sofitel-hotels-resort,"[25,50,100]",FIXED,4.5
Disney on Broadway,disney-on-broadway,"[50,100]",FIXED,5
Disney on Broadway,disney-on-broadway,"[15,500]",VARIABLE,4
GoodCards,goodcards,"[5,2000]",VARIABLE,3.1
Eddie Bauer,eddie-bauer,"[15,500]",VARIABLE,7.5
BW Premier Collection,bw-premier-collection,"[25,1000]",VARIABLE,7.5
OshKosh B'gosh,oshkosh-bgosh,[238],FIXED,15
OshKosh B'gosh,oshkosh-bgosh,"[10,500]",VARIABLE,7.5
The Capital Grille,the-capital-grille,"[10,250]",VARIABLE,6
Pandora Music,pandora,"[10,200]",VARIABLE,5.5
Champs Sports,champs-sports,"[10,250]",VARIABLE,5.5
Chevron,chevron,[15],FIXED,5
Chevron,chevron,"[10,500]",VARIABLE,2.5
Blaze Pizza,blaze-pizza,"[10,100]",VARIABLE,9.5
PubG Mobile,pubg-mobile,[99.99],FIXED,15
PubG Mobile,pubg-mobile,"[25,50,100,200,300,400,500]",FIXED,9
Nordstrom,nordstrom,[413],FIXED,10
Nordstrom,nordstrom,"[50,100,150,200,500]",FIXED,5
Nordstrom,nordstrom,"[10,2000]",VARIABLE,4
Babin's Seafood House,babins-seafood-house,"[25,500]",VARIABLE,10.5
Woman Within,woman-within,"[20,250]",VARIABLE,10.5
Disney Vero Beach Resort,disney-vero-beach-resort,"[50,100]",FIXED,5
Disney Vero Beach Resort,disney-vero-beach-resort,"[15,500]",VARIABLE,4
Jamba Juice,jamba-juice,"[10,50]",VARIABLE,8.5
DashPass by DoorDash,dashpass-by-doorDash,"[29.97,59.94,96]",FIXED,4.5
NHL Shop,nhl-shop,"[10,500]",VARIABLE,8.5
Residence Inn,residence-inn,"[100,250,350,500,850]",FIXED,9
Residence Inn,residence-inn,"[25,2000]",VARIABLE,4.5
babyGap,babygap,"[50,100]",FIXED,15.5
babyGap,babygap,"[10,500]",VARIABLE,7.5
AnyCard Ultimate,anycard-ultimate,"[10,500]",VARIABLE,4.5
Disney's Animal Kingdom Theme Park,disneys-animal-kingdom-theme-park,"[50,100]",FIXED,5
Disney's Animal Kingdom Theme Park,disneys-animal-kingdom-theme-park,"[15,500]",VARIABLE,4
Bass Pro Shops,bass-pro-shops,"[10,500]",VARIABLE,7.5
Happy Card/One4all - Giving Good Joy,Happy-Card-One4all-Giving-Good-Joy,"[25,500]",VARIABLE,4
TripGift,tripgift,"[50,2500]",VARIABLE,5.5
Home Depot,home-depot,"[499.99,500]",FIXED,5
Home Depot,home-depot,"[15,500]",VARIABLE,4.5
KingsIsle Wizard101,kingsisle-wizard101,[20],FIXED,8
Wawa,Wawa,"[10,250]",VARIABLE,2.5
American Red Cross - Charity on Top,american-red-cross,"[10,500]",VARIABLE,7.5
Marriott International,marriott,"[100,250,350,500,850]",FIXED,9
Marriott International,marriott,"[25,2000]",VARIABLE,4.5
Personalization Universe,personalization-universe,"[15,500]",VARIABLE,10.5
Bloomin' Brands,bloomin-brands,"[20,200]",VARIABLE,9.5
King Ranch Texas Kitchen,king-ranch-texas-kitchen,"[25,500]",VARIABLE,10.5